Name: 江西卫视, URL: http://111.127.157.187:51234/rtp/239.29.0.125:5000, From: subscribe, IPv_Type: ipv4, Location: 中国-内蒙古-呼和浩特, ISP: 电信, Date: None, Delay: 543 ms, Speed: 0.74 M/s, Resolution: None
Name: 江西卫视, URL: http://113.119.27.4:58888/udp/239.77.1.219:5146, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-广州, ISP: 电信, Date: None, Delay: 476 ms, Speed: 0.74 M/s, Resolution: None
Name: 江西卫视, URL: http://114.107.44.80:8188/rtp/238.1.78.26:6136, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-马鞍山, ISP: 电信, Date: None, Delay: 506 ms, Speed: 0.73 M/s, Resolution: None
Name: 江西卫视, URL: http://115.171.216.84:4000/udp/225.1.8.171:8166, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.71 M/s, Resolution: None
Name: 江西卫视, URL: http://221.10.226.195:5000/rtp/239.0.0.63:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-巴中, ISP: 联通, Date: None, Delay: 573 ms, Speed: 0.69 M/s, Resolution: None
Name: 江西卫视, URL: http://112.109.206.190:9999/rtp/239.255.40.18:8208, From: subscribe, IPv_Type: ipv4, Location: 中国-福建-泉州, ISP: 联通, Date: None, Delay: 532 ms, Speed: 0.69 M/s, Resolution: None
Name: 江西卫视, URL: http://106.116.240.126:9999/rtp/239.254.201.12:6290, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-唐山, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.69 M/s, Resolution: None
Name: 江西卫视, URL: http://114.254.37.254:18888/rtp/239.3.1.123:8164, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 联通, Date: None, Delay: 568 ms, Speed: 0.67 M/s, Resolution: None
Name: 江西卫视, URL: http://1.192.247.234:8188/rtp/239.16.20.89:10890, From: subscribe, IPv_Type: ipv4, Location: 中国-河南-郑州, ISP: 电信, Date: None, Delay: 549 ms, Speed: 0.66 M/s, Resolution: None
Name: 江西卫视, URL: http://106.59.2.207:55555/udp/239.200.201.79:8876, From: subscribe, IPv_Type: ipv4, Location: 中国-云南, ISP: 电信, Date: None, Delay: 560 ms, Speed: 0.62 M/s, Resolution: None
Name: 江西卫视, URL: http://121.29.141.237:4022/rtp/239.253.92.19:6145, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-石家庄, ISP: 联通, Date: None, Delay: 1217 ms, Speed: 0.61 M/s, Resolution: None
Name: 江西卫视, URL: http://222.82.200.70:8188/udp/238.125.3.106:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-新疆-乌鲁木齐, ISP: 电信, Date: None, Delay: 614 ms, Speed: 0.58 M/s, Resolution: None
Name: 江西卫视, URL: http://171.104.106.97:50112/udp/239.81.0.204:4056, From: subscribe, IPv_Type: ipv4, Location: 中国-广西, ISP: 电信, Date: None, Delay: 517 ms, Speed: 0.51 M/s, Resolution: None
Name: 江西卫视, URL: http://61.159.135.159:4022/rtp/238.255.2.94:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 512 ms, Speed: 0.48 M/s, Resolution: None
Name: 江西卫视, URL: http://106.120.13.232:4022/udp/225.1.8.171:8166, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.39 M/s, Resolution: None
Name: 江西卫视, URL: http://116.2.166.130:4010/rtp/232.0.0.82:1234, From: subscribe, IPv_Type: ipv4, Location: 中国-辽宁-沈阳, ISP: 联通, Date: None, Delay: 583 ms, Speed: 0.38 M/s, Resolution: None
Name: 江西卫视, URL: http://115.171.216.39:4000/udp/225.1.8.171:8166, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.33 M/s, Resolution: None
Name: 江西卫视, URL: http://61.159.134.12:18000/rtp/238.255.2.94:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 511 ms, Speed: 0.06 M/s, Resolution: None
Name: 江西卫视, URL: http://111.226.232.55:10010/rtp/239.254.201.12:6290, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-沧州, ISP: 电信, Date: None, Delay: 563 ms, Speed: 0.05 M/s, Resolution: None
Name: 江西卫视, URL: http://61.159.134.236:4022/rtp/238.255.2.94:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 509 ms, Speed: 0.01 M/s, Resolution: None
Name: 江西卫视, URL: http://183.162.105.167:8888/rtp/238.1.78.26:6136, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-阜阳, ISP: 电信, Date: None, Delay: 498 ms, Speed: 0.00 M/s, Resolution: None
Name: 江西卫视, URL: http://171.213.155.14:8188/udp/239.93.0.134:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-乐山, ISP: 电信, Date: None, Delay: 552 ms, Speed: 0.00 M/s, Resolution: None
Name: 江西卫视, URL: http://58.46.71.197:8188/udp/239.76.252.225:9000, From: subscribe, IPv_Type: ipv4, Location: 中国-湖南-娄底, ISP: 电信, Date: None, Delay: 559 ms, Speed: 0.00 M/s, Resolution: None
Name: 江西卫视, URL: http://117.174.25.254:8188/rtp/239.0.0.63:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川, ISP: 移动, Date: None, Delay: 480 ms, Speed: 0.00 M/s, Resolution: None
Name: 安徽卫视, URL: http://171.113.210.161:4022/rtp/239.69.1.70:10060, From: subscribe, IPv_Type: ipv4, Location: 中国-湖北-武汉, ISP: 电信, Date: None, Delay: 661 ms, Speed: 0.92 M/s, Resolution: None
Name: 安徽卫视, URL: http://113.120.169.241:4022/udp/239.21.1.159:5002, From: subscribe, IPv_Type: ipv4, Location: 中国-山东-济宁, ISP: 电信, Date: None, Delay: 932 ms, Speed: 0.91 M/s, Resolution: None
Name: 安徽卫视, URL: http://116.234.0.131:4022/rtp/233.18.204.93:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-上海-上海, ISP: 电信, Date: None, Delay: 1260 ms, Speed: 0.86 M/s, Resolution: None
Name: 安徽卫视, URL: http://183.220.107.138:4022/rtp/239.11.0.117:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-成都, ISP: 移动, Date: None, Delay: 491 ms, Speed: 0.83 M/s, Resolution: None
Name: 安徽卫视, URL: http://27.42.215.160:2222/udp/239.0.1.81:8064, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-中山, ISP: 联通, Date: None, Delay: 507 ms, Speed: 0.81 M/s, Resolution: None
Name: 安徽卫视, URL: http://183.236.43.98:4013/udp/239.77.1.92:5146, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-广州, ISP: 移动, Date: None, Delay: 507 ms, Speed: 0.78 M/s, Resolution: None
Name: 安徽卫视, URL: http://58.253.171.71:8188/udp/239.0.1.81:8064, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-中山, ISP: 联通, Date: None, Delay: 527 ms, Speed: 0.78 M/s, Resolution: None
Name: 安徽卫视, URL: http://114.100.195.238:4022/rtp/238.1.78.150:7072, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-马鞍山, ISP: 电信, Date: None, Delay: 499 ms, Speed: 0.78 M/s, Resolution: None
Name: 安徽卫视, URL: http://112.19.88.97:8899/rtp/239.11.0.117:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-宜宾, ISP: 移动, Date: None, Delay: 487 ms, Speed: 0.77 M/s, Resolution: None
Name: 安徽卫视, URL: http://183.151.28.101:4022/udp/233.50.201.113:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-浙江-丽水, ISP: 电信, Date: None, Delay: 517 ms, Speed: 0.75 M/s, Resolution: None
Name: 安徽卫视, URL: http://111.127.157.187:51234/rtp/239.29.0.81:5000, From: subscribe, IPv_Type: ipv4, Location: 中国-内蒙古-呼和浩特, ISP: 电信, Date: None, Delay: 543 ms, Speed: 0.74 M/s, Resolution: None
Name: 安徽卫视, URL: http://113.119.27.4:58888/udp/239.77.1.92:5146, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-广州, ISP: 电信, Date: None, Delay: 476 ms, Speed: 0.74 M/s, Resolution: None
Name: 安徽卫视, URL: http://114.107.44.80:8188/rtp/238.1.78.150:7072, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-马鞍山, ISP: 电信, Date: None, Delay: 506 ms, Speed: 0.73 M/s, Resolution: None
Name: 安徽卫视, URL: http://115.171.216.84:4000/udp/225.1.8.52:8064, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.71 M/s, Resolution: None
Name: 安徽卫视, URL: http://221.10.226.195:5000/rtp/239.0.0.65:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-巴中, ISP: 联通, Date: None, Delay: 573 ms, Speed: 0.69 M/s, Resolution: None
Name: 安徽卫视, URL: http://112.109.206.190:9999/rtp/239.255.40.53:8208, From: subscribe, IPv_Type: ipv4, Location: 中国-福建-泉州, ISP: 联通, Date: None, Delay: 532 ms, Speed: 0.69 M/s, Resolution: None
Name: 安徽卫视, URL: http://106.116.240.126:9999/rtp/239.254.200.163:6000, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-唐山, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.69 M/s, Resolution: None
Name: 安徽卫视, URL: http://114.254.37.254:18888/rtp/239.3.1.211:8064, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 联通, Date: None, Delay: 568 ms, Speed: 0.67 M/s, Resolution: None
Name: 安徽卫视, URL: http://1.192.247.234:8188/rtp/239.16.20.75:10750, From: subscribe, IPv_Type: ipv4, Location: 中国-河南-郑州, ISP: 电信, Date: None, Delay: 549 ms, Speed: 0.66 M/s, Resolution: None
Name: 安徽卫视, URL: http://106.59.2.207:55555/udp/239.200.200.129:8720, From: subscribe, IPv_Type: ipv4, Location: 中国-云南, ISP: 电信, Date: None, Delay: 560 ms, Speed: 0.62 M/s, Resolution: None
Name: 安徽卫视, URL: http://121.29.141.237:4022/rtp/239.253.92.209:6566, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-石家庄, ISP: 联通, Date: None, Delay: 1217 ms, Speed: 0.61 M/s, Resolution: None
Name: 安徽卫视, URL: http://222.82.200.70:8188/udp/238.125.5.9:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-新疆-乌鲁木齐, ISP: 电信, Date: None, Delay: 614 ms, Speed: 0.58 M/s, Resolution: None
Name: 安徽卫视, URL: http://171.104.106.97:50112/udp/239.81.0.211:4056, From: subscribe, IPv_Type: ipv4, Location: 中国-广西, ISP: 电信, Date: None, Delay: 517 ms, Speed: 0.51 M/s, Resolution: None
Name: 安徽卫视, URL: http://61.159.135.159:4022/rtp/238.255.2.101:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 512 ms, Speed: 0.48 M/s, Resolution: None
Name: 安徽卫视, URL: http://106.120.13.232:4022/udp/225.1.8.52:8064, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.39 M/s, Resolution: None
Name: 安徽卫视, URL: http://116.2.166.130:4010/rtp/232.0.0.141:1234, From: subscribe, IPv_Type: ipv4, Location: 中国-辽宁-沈阳, ISP: 联通, Date: None, Delay: 583 ms, Speed: 0.38 M/s, Resolution: None
Name: 安徽卫视, URL: http://115.171.216.39:4000/udp/225.1.8.52:8064, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.33 M/s, Resolution: None
Name: 安徽卫视, URL: http://61.159.134.12:18000/rtp/238.255.2.101:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 511 ms, Speed: 0.06 M/s, Resolution: None
Name: 安徽卫视, URL: http://111.226.232.55:10010/rtp/239.254.200.163:6000, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-沧州, ISP: 电信, Date: None, Delay: 563 ms, Speed: 0.05 M/s, Resolution: None
Name: 安徽卫视, URL: http://61.159.134.236:4022/rtp/238.255.2.101:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 509 ms, Speed: 0.01 M/s, Resolution: None
Name: 安徽卫视, URL: http://183.162.105.167:8888/rtp/238.1.78.150:7072, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-阜阳, ISP: 电信, Date: None, Delay: 498 ms, Speed: 0.00 M/s, Resolution: None
Name: 安徽卫视, URL: http://171.213.155.14:8188/udp/239.93.1.106:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-乐山, ISP: 电信, Date: None, Delay: 552 ms, Speed: 0.00 M/s, Resolution: None
Name: 安徽卫视, URL: http://58.46.71.197:8188/udp/239.76.252.196:9000, From: subscribe, IPv_Type: ipv4, Location: 中国-湖南-娄底, ISP: 电信, Date: None, Delay: 559 ms, Speed: 0.00 M/s, Resolution: None
Name: 安徽卫视, URL: http://117.174.25.254:8188/rtp/239.0.0.65:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川, ISP: 移动, Date: None, Delay: 480 ms, Speed: 0.00 M/s, Resolution: None
Name: 重庆卫视, URL: http://171.113.210.161:4022/rtp/239.69.1.149:10530, From: subscribe, IPv_Type: ipv4, Location: 中国-湖北-武汉, ISP: 电信, Date: None, Delay: 661 ms, Speed: 0.92 M/s, Resolution: None
Name: 重庆卫视, URL: http://113.120.169.241:4022/udp/239.21.1.233:5002, From: subscribe, IPv_Type: ipv4, Location: 中国-山东-济宁, ISP: 电信, Date: None, Delay: 932 ms, Speed: 0.91 M/s, Resolution: None
Name: 重庆卫视, URL: http://116.234.0.131:4022/rtp/233.18.204.100:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-上海-上海, ISP: 电信, Date: None, Delay: 1260 ms, Speed: 0.86 M/s, Resolution: None
Name: 重庆卫视, URL: http://183.220.107.138:4022/rtp/239.11.0.116:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-成都, ISP: 移动, Date: None, Delay: 491 ms, Speed: 0.83 M/s, Resolution: None
Name: 重庆卫视, URL: http://27.42.215.160:2222/udp/239.0.1.91:5097, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-中山, ISP: 联通, Date: None, Delay: 507 ms, Speed: 0.81 M/s, Resolution: None
Name: 重庆卫视, URL: http://183.236.43.98:4013/udp/239.77.1.162:5146, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-广州, ISP: 移动, Date: None, Delay: 507 ms, Speed: 0.78 M/s, Resolution: None
Name: 重庆卫视, URL: http://58.253.171.71:8188/udp/239.0.1.91:5097, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-中山, ISP: 联通, Date: None, Delay: 527 ms, Speed: 0.78 M/s, Resolution: None
Name: 重庆卫视, URL: http://114.100.195.238:4022/rtp/238.1.78.31:6176, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-马鞍山, ISP: 电信, Date: None, Delay: 499 ms, Speed: 0.78 M/s, Resolution: None
Name: 重庆卫视, URL: http://112.19.88.97:8899/rtp/239.11.0.116:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-宜宾, ISP: 移动, Date: None, Delay: 487 ms, Speed: 0.77 M/s, Resolution: None
Name: 重庆卫视, URL: http://183.151.28.101:4022/udp/233.50.200.114:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-浙江-丽水, ISP: 电信, Date: None, Delay: 517 ms, Speed: 0.75 M/s, Resolution: None
Name: 重庆卫视, URL: http://111.127.157.187:51234/rtp/239.29.0.99:5000, From: subscribe, IPv_Type: ipv4, Location: 中国-内蒙古-呼和浩特, ISP: 电信, Date: None, Delay: 543 ms, Speed: 0.74 M/s, Resolution: None
Name: 重庆卫视, URL: http://113.119.27.4:58888/udp/239.77.1.162:5146, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-广州, ISP: 电信, Date: None, Delay: 476 ms, Speed: 0.74 M/s, Resolution: None
Name: 重庆卫视, URL: http://114.107.44.80:8188/rtp/238.1.78.31:6176, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-马鞍山, ISP: 电信, Date: None, Delay: 506 ms, Speed: 0.73 M/s, Resolution: None
Name: 重庆卫视, URL: http://115.171.216.84:4000/udp/225.1.8.172:8162, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.71 M/s, Resolution: None
Name: 重庆卫视, URL: http://221.10.226.195:5000/rtp/239.0.0.72:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-巴中, ISP: 联通, Date: None, Delay: 573 ms, Speed: 0.69 M/s, Resolution: None
Name: 重庆卫视, URL: http://112.109.206.190:9999/rtp/239.255.40.21:8208, From: subscribe, IPv_Type: ipv4, Location: 中国-福建-泉州, ISP: 联通, Date: None, Delay: 532 ms, Speed: 0.69 M/s, Resolution: None
Name: 重庆卫视, URL: http://106.116.240.126:9999/rtp/239.254.200.203:6323, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-唐山, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.69 M/s, Resolution: None
Name: 重庆卫视, URL: http://114.254.37.254:18888/rtp/239.3.1.122:8160, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 联通, Date: None, Delay: 568 ms, Speed: 0.67 M/s, Resolution: None
Name: 重庆卫视, URL: http://1.192.247.234:8188/rtp/239.16.20.79:10790, From: subscribe, IPv_Type: ipv4, Location: 中国-河南-郑州, ISP: 电信, Date: None, Delay: 549 ms, Speed: 0.66 M/s, Resolution: None
Name: 重庆卫视, URL: http://106.59.2.207:55555/rtp/239.200.200.49:8264, From: subscribe, IPv_Type: ipv4, Location: 中国-云南, ISP: 电信, Date: None, Delay: 560 ms, Speed: 0.62 M/s, Resolution: None
Name: 重庆卫视, URL: http://121.29.141.237:4022/rtp/239.253.92.10:6053, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-石家庄, ISP: 联通, Date: None, Delay: 1217 ms, Speed: 0.61 M/s, Resolution: None
Name: 重庆卫视, URL: http://222.82.200.70:8188/udp/238.125.5.14:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-新疆-乌鲁木齐, ISP: 电信, Date: None, Delay: 614 ms, Speed: 0.58 M/s, Resolution: None
Name: 重庆卫视, URL: http://171.104.106.97:50112/udp/239.81.0.47:4056, From: subscribe, IPv_Type: ipv4, Location: 中国-广西, ISP: 电信, Date: None, Delay: 517 ms, Speed: 0.51 M/s, Resolution: None
Name: 重庆卫视, URL: http://61.159.135.159:4022/rtp/238.255.2.78:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 512 ms, Speed: 0.48 M/s, Resolution: None
Name: 重庆卫视, URL: http://106.120.13.232:4022/udp/225.1.8.172:8162, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.39 M/s, Resolution: None
Name: 重庆卫视, URL: http://116.2.166.130:4010/rtp/232.0.0.186:1234, From: subscribe, IPv_Type: ipv4, Location: 中国-辽宁-沈阳, ISP: 联通, Date: None, Delay: 583 ms, Speed: 0.38 M/s, Resolution: None
Name: 重庆卫视, URL: http://115.171.216.39:4000/udp/225.1.8.172:8162, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.33 M/s, Resolution: None
Name: 重庆卫视, URL: http://61.159.134.12:18000/rtp/238.255.2.78:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 511 ms, Speed: 0.06 M/s, Resolution: None
Name: 重庆卫视, URL: http://111.226.232.55:10010/rtp/239.254.200.203:6323, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-沧州, ISP: 电信, Date: None, Delay: 563 ms, Speed: 0.05 M/s, Resolution: None
Name: 重庆卫视, URL: http://61.159.134.236:4022/rtp/238.255.2.78:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 509 ms, Speed: 0.01 M/s, Resolution: None
Name: 重庆卫视, URL: http://183.162.105.167:8888/rtp/238.1.78.31:6176, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-阜阳, ISP: 电信, Date: None, Delay: 498 ms, Speed: 0.00 M/s, Resolution: None
Name: 重庆卫视, URL: http://171.213.155.14:8188/udp/239.93.1.107:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-乐山, ISP: 电信, Date: None, Delay: 552 ms, Speed: 0.00 M/s, Resolution: None
Name: 重庆卫视, URL: http://58.46.71.197:8188/udp/239.76.253.92:9000, From: subscribe, IPv_Type: ipv4, Location: 中国-湖南-娄底, ISP: 电信, Date: None, Delay: 559 ms, Speed: 0.00 M/s, Resolution: None
Name: 重庆卫视, URL: http://117.174.25.254:8188/rtp/239.0.0.72:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川, ISP: 移动, Date: None, Delay: 480 ms, Speed: 0.00 M/s, Resolution: None
Name: 四川卫视, URL: http://171.113.210.161:4022/rtp/239.69.1.169:10650, From: subscribe, IPv_Type: ipv4, Location: 中国-湖北-武汉, ISP: 电信, Date: None, Delay: 661 ms, Speed: 0.92 M/s, Resolution: None
Name: 四川卫视, URL: http://113.120.169.241:4022/udp/239.21.2.15:5002, From: subscribe, IPv_Type: ipv4, Location: 中国-山东-济宁, ISP: 电信, Date: None, Delay: 932 ms, Speed: 0.91 M/s, Resolution: None
Name: 四川卫视, URL: http://116.234.0.131:4022/rtp/233.18.204.99:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-上海-上海, ISP: 电信, Date: None, Delay: 1260 ms, Speed: 0.86 M/s, Resolution: None
Name: 四川卫视, URL: http://183.220.107.138:4022/rtp/239.11.0.78:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-成都, ISP: 移动, Date: None, Delay: 491 ms, Speed: 0.83 M/s, Resolution: None
Name: 四川卫视, URL: http://27.42.215.160:2222/udp/239.0.1.87:5095, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-中山, ISP: 联通, Date: None, Delay: 507 ms, Speed: 0.81 M/s, Resolution: None
Name: 四川卫视, URL: http://183.236.43.98:4013/udp/239.77.1.215:5146, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-广州, ISP: 移动, Date: None, Delay: 507 ms, Speed: 0.78 M/s, Resolution: None
Name: 四川卫视, URL: http://58.253.171.71:8188/udp/239.0.1.87:5095, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-中山, ISP: 联通, Date: None, Delay: 527 ms, Speed: 0.78 M/s, Resolution: None
Name: 四川卫视, URL: http://114.100.195.238:4022/rtp/238.1.78.30:6168, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-马鞍山, ISP: 电信, Date: None, Delay: 499 ms, Speed: 0.78 M/s, Resolution: None
Name: 四川卫视, URL: http://112.19.88.97:8899/rtp/239.11.0.78:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-宜宾, ISP: 移动, Date: None, Delay: 487 ms, Speed: 0.77 M/s, Resolution: None
Name: 四川卫视, URL: http://183.151.28.101:4022/udp/233.50.201.139:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-浙江-丽水, ISP: 电信, Date: None, Delay: 517 ms, Speed: 0.75 M/s, Resolution: None
Name: 四川卫视, URL: http://111.127.157.187:51234/rtp/239.29.0.100:5000, From: subscribe, IPv_Type: ipv4, Location: 中国-内蒙古-呼和浩特, ISP: 电信, Date: None, Delay: 543 ms, Speed: 0.74 M/s, Resolution: None
Name: 四川卫视, URL: http://113.119.27.4:58888/udp/239.77.1.215:5146, From: subscribe, IPv_Type: ipv4, Location: 中国-广东-广州, ISP: 电信, Date: None, Delay: 476 ms, Speed: 0.74 M/s, Resolution: None
Name: 四川卫视, URL: http://114.107.44.80:8188/rtp/238.1.78.30:6168, From: subscribe, IPv_Type: ipv4, Location: 中国-安徽-马鞍山, ISP: 电信, Date: None, Delay: 506 ms, Speed: 0.73 M/s, Resolution: None
Name: 四川卫视, URL: http://115.171.216.84:4000/rtp/225.1.8.142:8288, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.71 M/s, Resolution: None
Name: 四川卫视, URL: http://221.10.226.195:5000/rtp/239.0.0.1:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-四川-巴中, ISP: 联通, Date: None, Delay: 573 ms, Speed: 0.69 M/s, Resolution: None
Name: 四川卫视, URL: http://112.109.206.190:9999/rtp/239.255.40.19:8208, From: subscribe, IPv_Type: ipv4, Location: 中国-福建-泉州, ISP: 联通, Date: None, Delay: 532 ms, Speed: 0.69 M/s, Resolution: None
Name: 四川卫视, URL: http://106.116.240.126:9999/rtp/239.254.200.202:6325, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-唐山, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.69 M/s, Resolution: None
Name: 四川卫视, URL: http://114.254.37.254:18888/rtp/239.3.1.29:8288, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 联通, Date: None, Delay: 568 ms, Speed: 0.67 M/s, Resolution: None
Name: 四川卫视, URL: http://1.192.247.234:8188/rtp/239.16.20.86:10860, From: subscribe, IPv_Type: ipv4, Location: 中国-河南-郑州, ISP: 电信, Date: None, Delay: 549 ms, Speed: 0.66 M/s, Resolution: None
Name: 四川卫视, URL: http://106.59.2.207:55555/udp/239.200.201.137:8796, From: subscribe, IPv_Type: ipv4, Location: 中国-云南, ISP: 电信, Date: None, Delay: 560 ms, Speed: 0.62 M/s, Resolution: None
Name: 四川卫视, URL: http://121.29.141.237:4022/rtp/239.253.92.16:6043, From: subscribe, IPv_Type: ipv4, Location: 中国-河北-石家庄, ISP: 联通, Date: None, Delay: 1217 ms, Speed: 0.61 M/s, Resolution: None
Name: 四川卫视, URL: http://222.82.200.70:8188/udp/238.125.5.62:5140, From: subscribe, IPv_Type: ipv4, Location: 中国-新疆-乌鲁木齐, ISP: 电信, Date: None, Delay: 614 ms, Speed: 0.58 M/s, Resolution: None
Name: 四川卫视, URL: http://171.104.106.97:50112/udp/239.81.0.130:4056, From: subscribe, IPv_Type: ipv4, Location: 中国-广西, ISP: 电信, Date: None, Delay: 517 ms, Speed: 0.51 M/s, Resolution: None
Name: 四川卫视, URL: http://61.159.135.159:4022/rtp/238.255.2.76:5999, From: subscribe, IPv_Type: ipv4, Location: 中国-贵州-贵阳, ISP: 电信, Date: None, Delay: 512 ms, Speed: 0.48 M/s, Resolution: None
Name: 四川卫视, URL: http://106.120.13.232:4022/rtp/225.1.8.142:8288, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 548 ms, Speed: 0.39 M/s, Resolution: None
Name: 四川卫视, URL: http://116.2.166.130:4010/rtp/232.0.0.185:1234, From: subscribe, IPv_Type: ipv4, Location: 中国-辽宁-沈阳, ISP: 联通, Date: None, Delay: 583 ms, Speed: 0.38 M/s, Resolution: None
Name: 四川卫视, URL: http://115.171.216.39:4000/rtp/225.1.8.142:8288, From: subscribe, IPv_Type: ipv4, Location: 中国-北京-北京, ISP: 电信, Date: None, Delay: 588 ms, Speed: 0.33 M/s, Resolution: None
